  1/113  2/113  3/113  4/113  5/113  6/113  7/113  8/113  9/113  10/113  11/113  12/113  13/113  14/113  15/113  16/113  17/113  18/113  19/113  20/113  21/113  22/113  23/113  24/113  25/113  26/113  27/113  28/113  29/113  30/113  31/113  32/113  33/113  34/113  35/113  36/113  37/113  38/113  39/113  40/113  41/113  42/113  43/113  44/113  45/113  46/113  47/113  48/113  49/113  50/113  51/113  52/113  53/113  54/113  55/113  56/113  57/113  58/113  59/113  60/113  61/113  62/113  63/113  64/113  65/113  66/113  67/113  68/113  69/113  70/113  71/113  72/113  73/113  74/113  75/113  76/113  77/113  78/113  79/113  80/113  81/113  82/113  83/113  84/113  85/113  86/113  87/113  88/113  89/113  90/113  91/113  92/113  93/113  94/113  95/113  96/113  97/113  98/113  99/113  100/113  101/113  102/113  103/113  104/113  105/113  106/113  107/113  108/113  109/113  110/113  111/113  112/113  113/113

THIN-CONTENT AUDIT — visible words in prerendered HTML
(Google's rough working threshold for "substantive" is ~600+ words;
 under ~300 on a large cluster is a domain-level quality risk)

group                       pages   median     min   verdict
----------------------------------------------------------------------
/hi                            17       25      14   thin
/what-to-study                  7       76      76   thin
/contact                        1       85      85   thin
/class-1                        1       94      94   thin
/class-2                        1       94      94   thin
/class-3                        1       94      94   thin
/class-4                        1       94      94   thin
/class-5                        1       94      94   thin
/important-questions           50       96      92   THIN AT SCALE
/full-forms                     1       98      98   thin
/practice                       1      100     100   thin
/best-colleges                  9      100      98   thin
/glossary                       1      100     100   thin
/preparation                    1      101     101   thin
/english-writing               95      101      90   THIN AT SCALE
/english-grammar               16      102      94   thin
/english                        1      103     103   thin
/about                          1      103     103   thin
/coding-challenges              1      104     104   thin
/mini-projects                  1      104     104   thin
/science-for-kids               1      104     104   thin
/english-for-kids               1      104     104   thin
/colleges-accepting            13      104     100   thin
/calculators                    1      105     105   thin
/cyber-safety                   1      106     106   thin
/kahoot-alternative             1      106     106   thin
/byjus-alternative              1      106     106   thin
/unacademy-alternative          1      106     106   thin
/vedantu-alternative            1      106     106   thin
/toppr-alternative              1      106     106   thin
/career                        13      106     106   thin
/ai-for-students                1      108     108   thin
/web-development                1      108     108   thin
/blog                           1      108     108   thin
/syllabus                       1      109     109   thin
/ai-tutor                       1      110     110   thin
/computer-basics                1      110     110   thin
/micro                         16      110     105   thin
/scholarships                   1      111     111   thin
/kids                          37      111     107   THIN AT SCALE
/story-lessons                  1      112     112   thin
/college-predictor              9      112     108   thin
/maths-for-kids                 1      113     113   thin
/coding-for-kids                1      114     114   thin
/python-for-kids                1      114     114   thin
/embed                          1      115     115   thin
/live-quiz                      1      116     116   thin
/daily-challenges               1      117     117   thin
/gk-quiz                        1      117     117   thin
/doubt-solver                   1      119     119   thin
/quiz-duel                      1      120     120   thin
/ai-hub                        20      121     103   THIN AT SCALE
/study-room                     1      122     122   thin
/worksheets                     1      124     124   thin
/career-predictor               1      126     126   thin
/updates                       32      140     121   THIN AT SCALE
/(home)                         1      143     143   thin
/medical-colleges              88      173     118   THIN AT SCALE
/word-counter                   1      181     181   thin
/gk-questions                   9      183     183   thin
/csv-to-json                    1      185     185   thin
/timestamp                      1      195     195   thin
/contrast-checker               1      196     196   thin
/roman-numerals                 1      205     205   thin
/free-alternatives              1      208     208   thin
/text-to-speech                 1      212     212   thin
/web-stories                  184      213     159   THIN AT SCALE
/image-tools                    1      218     218   thin
/notes                          1      221     221   thin
/everyday                       1      224     224   thin
/image-to-text                  1      227     227   thin
/compare                        1      230     230   thin
/pomodoro                       1      232     232   thin
/coding                       908      236     117   THIN AT SCALE
/unit-converter                 1      237     237   thin
/pdf-tools                      1      242     242   thin
/marks-tracker                  1      242     242   thin
/maths-tables                  43      258      88   THIN AT SCALE
/question-paper-generator       1      267     267   thin
/answer-evaluator               1      269     269   thin
/flashcards                     1      278     278   thin
/prompt-lab                     1      289     289   thin
/class-6                        1      293     293   thin
/class-7                        1      308     308   shallow
/class-8                        1      321     321   shallow
/formula-sheets                97      325     179   shallow
/concepts                     148      332      86   shallow
/difference-between            18      378     323   shallow
/study-planner                  1      397     397   shallow
/timelines                     20      422      93   shallow
/class-12                       1      427     427   shallow
/visual-learning               37      437     100   shallow
/english-literature            64      442      86   shallow
/class-11                       1      447     447   shallow
/class-9                        1      459     459   shallow
/gk-facts                     126      461      84   shallow
/tools                          1      466     466   shallow
/vocabulary                    56      492      88   shallow
/revision-notes               120      504     108   shallow
/class-10                       1      545     545   shallow
/previous-year-papers          13      563     125   shallow
/lab-practicals                39      590      92   shallow
/mock-tests                    25      598     297   shallow
/solved-examples              101      602      92   ok
/state-board-solutions        175      637     425   ok
/pyqs                         113      675     101   ok
/mcqs                         140      778      86   ok
/ncert-solutions              305      835     668   ok
/colleges                     263      853     567   ok
/sample-papers                 51     1020     110   ok
/posters                        9     1073     518   ok
/periodic-table                 1     1107    1107   ok
/cutoffs                        1     1204    1204   ok
----------------------------------------------------------------------
pages in THIN-AT-SCALE clusters: 1457 of 3561
